#DM_EXPORT_VERSION 3

#BEGIN DM_SCHEMAS
// schema-name, number-of-public-fields, size-in-DWORDs, GUID
TIMER,8,2,00000100
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   Acc,1,SIGNED_INT_32,1,0,
   Done,2,DISCRETE,0,0,READONLY
   Zero,3,DISCRETE,0,1,READONLY
   Timing,4,DISCRETE,0,2,READONLY
   Reset,5,DISCRETE,0,3,READONLY
   TT,6,DISCRETE,0,8,READONLY
   EN,7,DISCRETE,0,9,READONLY
   DN,8,DISCRETE,0,10,READONLY
COUNTER,5,2,00000101
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   Acc,1,SIGNED_INT_32,1,0,
   Done,2,DISCRETE,0,0,READONLY
   Zero,3,DISCRETE,0,1,READONLY
   Reset,4,DISCRETE,0,2,READONLY
   DnDone,5,DISCRETE,0,3,READONLY
STRING,2,0,00000102
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   MaxLen,1,UNSIGNED_INT_16,0,0,READONLY
   Length,2,UNSIGNED_INT_16,0,1,READONLY
PID,19,24,00000103
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   PV,1,FLOATING_PT_32,0,0,
   SP,2,FLOATING_PT_32,1,0,
   Gain,3,FLOATING_PT_32,2,0,
   Reset,4,FLOATING_PT_32,4,0,
   Rate,5,FLOATING_PT_32,3,0,
   Bias,6,FLOATING_PT_32,5,0,
   Output,7,FLOATING_PT_32,6,0,
   ErrorDB,8,FLOATING_PT_32,7,0,
   DGainLmt,9,FLOATING_PT_32,8,0,
   SampleTime,10,SIGNED_INT_32,9,0,
   Mode,11,DISCRETE,10,0,READONLY
   AutoTuning,12,DISCRETE,10,1,READONLY
   AutoTuneComp,13,DISCRETE,10,2,READONLY
   AutoTuningErr,14,DISCRETE,10,3,READONLY
   RanThisScan,15,DISCRETE,10,6,READONLY
   Tune,16,DISCRETE,11,3,
   TuningAlg,17,DISCRETE,11,9,
   TunedParms,18,DISCRETE,11,10,
   LastError,19,FLOATING_PT_32,15,0,READONLY
DATETIME,9,2,00000104
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   Date,1,SIGNED_INT_32,0,0,
   Year,2,UNSIGNED_INT_16,0,1,
   Month,3,UNSIGNED_INT_8,0,1,
   Day,4,UNSIGNED_INT_8,0,0,
   Time,5,SIGNED_INT_32,1,0,
   DayOfWeek,6,UNSIGNED_INT_8,1,3,
   Hour,7,UNSIGNED_INT_8,1,2,
   Minute,8,UNSIGNED_INT_8,1,1,
   Second,9,UNSIGNED_INT_8,1,0,
TASK,15,8,00000105
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   Once,1,DISCRETE,0,1,READONLY
   Continuous,2,DISCRETE,0,2,READONLY
   Running,3,DISCRETE,0,3,READONLY
   RanThisScan,4,DISCRETE,0,4,READONLY
   Done,5,DISCRETE,0,5,READONLY
   FirstScan,6,DISCRETE,0,6,READONLY
   FirstRun,7,DISCRETE,0,7,READONLY
   DoneThisScan,8,DISCRETE,0,11,READONLY
   InstrSuspend,9,DISCRETE,0,14,READONLY
   DebugSuspend,10,DISCRETE,0,15,READONLY
   TimeSlice,11,UNSIGNED_INT_16,0,1,
   Interval,12,SIGNED_INT_32,1,0,READONLY
   ScanCounter,13,SIGNED_INT_32,4,0,
   RunCounter,14,SIGNED_INT_32,5,0,
   IntervalAcc,15,SIGNED_INT_32,7,0,READONLY
PEERLINK,86,7,00000106
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   B0Act,1,DISCRETE,0,0,READONLY
   B1Act,2,DISCRETE,0,1,READONLY
   B2Act,3,DISCRETE,0,2,READONLY
   B3Act,4,DISCRETE,0,3,READONLY
   B4Act,5,DISCRETE,0,4,READONLY
   B5Act,6,DISCRETE,0,5,READONLY
   B6Act,7,DISCRETE,0,6,READONLY
   B7Act,8,DISCRETE,0,7,READONLY
   B8Act,9,DISCRETE,0,8,READONLY
   B9Act,10,DISCRETE,0,9,READONLY
   B10Act,11,DISCRETE,0,10,READONLY
   B11Act,12,DISCRETE,0,11,READONLY
   B12Act,13,DISCRETE,0,12,READONLY
   B13Act,14,DISCRETE,0,13,READONLY
   B14Act,15,DISCRETE,0,14,READONLY
   B15Act,16,DISCRETE,0,15,READONLY
   Active,17,UNSIGNED_INT_16,0,0,READONLY
   B0Err,18,DISCRETE,0,16,READONLY
   B1Err,19,DISCRETE,0,17,READONLY
   B2Err,20,DISCRETE,0,18,READONLY
   B3Err,21,DISCRETE,0,19,READONLY
   B4Err,22,DISCRETE,0,20,READONLY
   B5Err,23,DISCRETE,0,21,READONLY
   B6Err,24,DISCRETE,0,22,READONLY
   B7Err,25,DISCRETE,0,23,READONLY
   B8Err,26,DISCRETE,0,24,READONLY
   B9Err,27,DISCRETE,0,25,READONLY
   B10Err,28,DISCRETE,0,26,READONLY
   B11Err,29,DISCRETE,0,27,READONLY
   B12Err,30,DISCRETE,0,28,READONLY
   B13Err,31,DISCRETE,0,29,READONLY
   B14Err,32,DISCRETE,0,30,READONLY
   B15Err,33,DISCRETE,0,31,READONLY
   Error,34,UNSIGNED_INT_16,0,1,READONLY
   B0Updated,35,DISCRETE,1,0,READONLY
   B1Updated,36,DISCRETE,1,1,READONLY
   B2Updated,37,DISCRETE,1,2,READONLY
   B3Updated,38,DISCRETE,1,3,READONLY
   B4Updated,39,DISCRETE,1,4,READONLY
   B5Updated,40,DISCRETE,1,5,READONLY
   B6Updated,41,DISCRETE,1,6,READONLY
   B7Updated,42,DISCRETE,1,7,READONLY
   B8Updated,43,DISCRETE,1,8,READONLY
   B9Updated,44,DISCRETE,1,9,READONLY
   B10Updated,45,DISCRETE,1,10,READONLY
   B11Updated,46,DISCRETE,1,11,READONLY
   B12Updated,47,DISCRETE,1,12,READONLY
   B13Updated,48,DISCRETE,1,13,READONLY
   B14Updated,49,DISCRETE,1,14,READONLY
   B15Updated,50,DISCRETE,1,15,READONLY
   Updated,51,UNSIGNED_INT_16,1,0,READONLY
   MyBlocks,52,UNSIGNED_INT_16,1,1,READONLY
   B0Rate,53,UNSIGNED_INT_8,2,0,READONLY
   B1Rate,54,UNSIGNED_INT_8,2,1,READONLY
   B2Rate,55,UNSIGNED_INT_8,2,2,READONLY
   B3Rate,56,UNSIGNED_INT_8,2,3,READONLY
   B4Rate,57,UNSIGNED_INT_8,3,0,READONLY
   B5Rate,58,UNSIGNED_INT_8,3,1,READONLY
   B6Rate,59,UNSIGNED_INT_8,3,2,READONLY
   B7Rate,60,UNSIGNED_INT_8,3,3,READONLY
